"Step","RAINBOW caller & callee random","RAINBOW caller & callee random__MIN","RAINBOW caller & callee random__MAX","SAC caller & callee random","SAC caller & callee random__MIN","SAC caller & callee random__MAX","DDQN caller & callee random","DDQN caller & callee random__MIN","DDQN caller & callee random__MAX"
"215974","77.83599853515625","77.83599853515625","77.83599853515625","78.44200134277344","78.44200134277344","78.44200134277344","78.0989990234375","78.0989990234375","78.0989990234375"
"223973","78.13600158691406","78.13600158691406","78.13600158691406","79.08999633789062","79.08999633789062","79.08999633789062","78.76799774169922","78.76799774169922","78.76799774169922"
"231972","76.56199645996094","76.56199645996094","76.56199645996094","77.65299987792969","77.65299987792969","77.65299987792969","78.18900299072266","78.18900299072266","78.18900299072266"
"239971","77.77899932861328","77.77899932861328","77.77899932861328","78.22899627685547","78.22899627685547","78.22899627685547","77.37899780273438","77.37899780273438","77.37899780273438"
"247970","77.36199951171875","77.36199951171875","77.36199951171875","77.04100036621094","77.04100036621094","77.04100036621094","77.36599731445312","77.36599731445312","77.36599731445312"
"255969","77.72000122070312","77.72000122070312","77.72000122070312","78.52899932861328","78.52899932861328","78.52899932861328","77.39900207519531","77.39900207519531","77.39900207519531"
"263968","77.33899688720703","77.33899688720703","77.33899688720703","78.48699951171875","78.48699951171875","78.48699951171875","77.9280014038086","77.9280014038086","77.9280014038086"
"271967","77.0989990234375","77.0989990234375","77.0989990234375","78.19999694824219","78.19999694824219","78.19999694824219","77.51300048828125","77.51300048828125","77.51300048828125"
"279966","78.19599914550781","78.19599914550781","78.19599914550781","78.16500091552734","78.16500091552734","78.16500091552734","78.20899963378906","78.20899963378906","78.20899963378906"
"287965","77.63300323486328","77.63300323486328","77.63300323486328","78.00499725341797","78.00499725341797","78.00499725341797","77.60600280761719","77.60600280761719","77.60600280761719"
"295964","77.97100067138672","77.97100067138672","77.97100067138672","77.79499816894531","77.79499816894531","77.79499816894531","77.33999633789062","77.33999633789062","77.33999633789062"
"303963","78.04199981689453","78.04199981689453","78.04199981689453","78.00599670410156","78.00599670410156","78.00599670410156","78.4020004272461","78.4020004272461","78.4020004272461"
"311962","77.04499816894531","77.04499816894531","77.04499816894531","77.14900207519531","77.14900207519531","77.14900207519531","77.5530014038086","77.5530014038086","77.5530014038086"
"319961","77.46099853515625","77.46099853515625","77.46099853515625","79.07599639892578","79.07599639892578","79.07599639892578","78.96700286865234","78.96700286865234","78.96700286865234"
"327960","77.4530029296875","77.4530029296875","77.4530029296875","78.65499877929688","78.65499877929688","78.65499877929688","77.78700256347656","77.78700256347656","77.78700256347656"
"335959","77.68599700927734","77.68599700927734","77.68599700927734","78.50399780273438","78.50399780273438","78.50399780273438","77.6240005493164","77.6240005493164","77.6240005493164"
"343958","76.26699829101562","76.26699829101562","76.26699829101562","76.44599914550781","76.44599914550781","76.44599914550781","77.31700134277344","77.31700134277344","77.31700134277344"
"351957","78.88600158691406","78.88600158691406","78.88600158691406","79.75599670410156","79.75599670410156","79.75599670410156","78.21800231933594","78.21800231933594","78.21800231933594"
"359956","77.56400299072266","77.56400299072266","77.56400299072266","79.02100372314453","79.02100372314453","79.02100372314453","77.70500183105469","77.70500183105469","77.70500183105469"
"367955","77.25900268554688","77.25900268554688","77.25900268554688","78.38999938964844","78.38999938964844","78.38999938964844","77.35700225830078","77.35700225830078","77.35700225830078"
"375954","77.4010009765625","77.4010009765625","77.4010009765625","78.21900177001953","78.21900177001953","78.21900177001953","77.4469985961914","77.4469985961914","77.4469985961914"
"383953","77.5530014038086","77.5530014038086","77.5530014038086","79.15299987792969","79.15299987792969","79.15299987792969","77.28099822998047","77.28099822998047","77.28099822998047"
"391952","79.17400360107422","79.17400360107422","79.17400360107422","78.6259994506836","78.6259994506836","78.6259994506836","77.25499725341797","77.25499725341797","77.25499725341797"
"399951","78.35600280761719","78.35600280761719","78.35600280761719","78.75","78.75","78.75","77.31500244140625","77.31500244140625","77.31500244140625"
"407950","77.74700164794922","77.74700164794922","77.74700164794922","78.55799865722656","78.55799865722656","78.55799865722656","77.90799713134766","77.90799713134766","77.90799713134766"
"415949","77.52400207519531","77.52400207519531","77.52400207519531","79.07499694824219","79.07499694824219","79.07499694824219","76.6969985961914","76.6969985961914","76.6969985961914"
"423948","77.18599700927734","77.18599700927734","77.18599700927734","78.89600372314453","78.89600372314453","78.89600372314453","78.00900268554688","78.00900268554688","78.00900268554688"
"431947","77.23899841308594","77.23899841308594","77.23899841308594","78.44100189208984","78.44100189208984","78.44100189208984","76.24800109863281","76.24800109863281","76.24800109863281"
"439946","78.3479995727539","78.3479995727539","78.3479995727539","77.94400024414062","77.94400024414062","77.94400024414062","76.81099700927734","76.81099700927734","76.81099700927734"
"447945","77.93499755859375","77.93499755859375","77.93499755859375","79.45899963378906","79.45899963378906","79.45899963378906","77.51699829101562","77.51699829101562","77.51699829101562"
"455944","78.90299987792969","78.90299987792969","78.90299987792969","77.20700073242188","77.20700073242188","77.20700073242188","77.66699981689453","77.66699981689453","77.66699981689453"
"463943","77.51499938964844","77.51499938964844","77.51499938964844","78.98100280761719","78.98100280761719","78.98100280761719","78.0719985961914","78.0719985961914","78.0719985961914"
"471942","78.04299926757812","78.04299926757812","78.04299926757812","78.27200317382812","78.27200317382812","78.27200317382812","77.92500305175781","77.92500305175781","77.92500305175781"
"479941","78.06800079345703","78.06800079345703","78.06800079345703","78.88200378417969","78.88200378417969","78.88200378417969","78.21600341796875","78.21600341796875","78.21600341796875"
"487940","77.29199981689453","77.29199981689453","77.29199981689453","78.17400360107422","78.17400360107422","78.17400360107422","76.49600219726562","76.49600219726562","76.49600219726562"
"495939","77.51399993896484","77.51399993896484","77.51399993896484","78.91600036621094","78.91600036621094","78.91600036621094","77.76000213623047","77.76000213623047","77.76000213623047"
"503938","76.93099975585938","76.93099975585938","76.93099975585938","78.54299926757812","78.54299926757812","78.54299926757812","77.33399963378906","77.33399963378906","77.33399963378906"
"511937","77.53600311279297","77.53600311279297","77.53600311279297","79.33799743652344","79.33799743652344","79.33799743652344","77.50599670410156","77.50599670410156","77.50599670410156"
"519936","78.20500183105469","78.20500183105469","78.20500183105469","79.7699966430664","79.7699966430664","79.7699966430664","77.06800079345703","77.06800079345703","77.06800079345703"
"527935","78.49700164794922","78.49700164794922","78.49700164794922","77.48200225830078","77.48200225830078","77.48200225830078","77.85399627685547","77.85399627685547","77.85399627685547"
"535934","77.08799743652344","77.08799743652344","77.08799743652344","78.9260025024414","78.9260025024414","78.9260025024414","77.7300033569336","77.7300033569336","77.7300033569336"
"543933","77.64900207519531","77.64900207519531","77.64900207519531","77.60700225830078","77.60700225830078","77.60700225830078","77.86599731445312","77.86599731445312","77.86599731445312"
"551932","77.35299682617188","77.35299682617188","77.35299682617188","78.6259994506836","78.6259994506836","78.6259994506836","77.43000030517578","77.43000030517578","77.43000030517578"
"559931","77.63200378417969","77.63200378417969","77.63200378417969","78.04199981689453","78.04199981689453","78.04199981689453","77.71499633789062","77.71499633789062","77.71499633789062"
"567930","76.99400329589844","76.99400329589844","76.99400329589844","77.93599700927734","77.93599700927734","77.93599700927734","76.94200134277344","76.94200134277344","76.94200134277344"
"575929","77.28099822998047","77.28099822998047","77.28099822998047","79.38099670410156","79.38099670410156","79.38099670410156","77.98500061035156","77.98500061035156","77.98500061035156"
"583928","77.17400360107422","77.17400360107422","77.17400360107422","78.68099975585938","78.68099975585938","78.68099975585938","77.41100311279297","77.41100311279297","77.41100311279297"
"591927","78.78700256347656","78.78700256347656","78.78700256347656","79.01100158691406","79.01100158691406","79.01100158691406","77.06300354003906","77.06300354003906","77.06300354003906"
"599926","77.56700134277344","77.56700134277344","77.56700134277344","77.20700073242188","77.20700073242188","77.20700073242188","75.88099670410156","75.88099670410156","75.88099670410156"
"607925","77.29299926757812","77.29299926757812","77.29299926757812","77.52799987792969","77.52799987792969","77.52799987792969","77.11399841308594","77.11399841308594","77.11399841308594"
"615924","77.38800048828125","77.38800048828125","77.38800048828125","78.7040023803711","78.7040023803711","78.7040023803711","76.36299896240234","76.36299896240234","76.36299896240234"
"623923","78.13099670410156","78.13099670410156","78.13099670410156","78.24299621582031","78.24299621582031","78.24299621582031","77.85800170898438","77.85800170898438","77.85800170898438"
"631922","78.44000244140625","78.44000244140625","78.44000244140625","78.61900329589844","78.61900329589844","78.61900329589844","76.44300079345703","76.44300079345703","76.44300079345703"
"639921","78.87200164794922","78.87200164794922","78.87200164794922","78.75900268554688","78.75900268554688","78.75900268554688","77.1259994506836","77.1259994506836","77.1259994506836"
"647920","76.61299896240234","76.61299896240234","76.61299896240234","78.06999969482422","78.06999969482422","78.06999969482422","78.4489974975586","78.4489974975586","78.4489974975586"
"655919","77.44599914550781","77.44599914550781","77.44599914550781","79.05400085449219","79.05400085449219","79.05400085449219","77.30999755859375","77.30999755859375","77.30999755859375"
"663918","77.71700286865234","77.71700286865234","77.71700286865234","79.37699890136719","79.37699890136719","79.37699890136719","78.02899932861328","78.02899932861328","78.02899932861328"
"671917","78.00199890136719","78.00199890136719","78.00199890136719","78.49600219726562","78.49600219726562","78.49600219726562","77.5979995727539","77.5979995727539","77.5979995727539"
"679916","77.73600006103516","77.73600006103516","77.73600006103516","78.5270004272461","78.5270004272461","78.5270004272461","76.9520034790039","76.9520034790039","76.9520034790039"
"687915","77.33499908447266","77.33499908447266","77.33499908447266","78.33999633789062","78.33999633789062","78.33999633789062","76.51399993896484","76.51399993896484","76.51399993896484"
"695914","78.0979995727539","78.0979995727539","78.0979995727539","78.06400299072266","78.06400299072266","78.06400299072266","77.83100128173828","77.83100128173828","77.83100128173828"
"703913","76.83200073242188","76.83200073242188","76.83200073242188","78.37799835205078","78.37799835205078","78.37799835205078","78.71399688720703","78.71399688720703","78.71399688720703"
"711912","77.5009994506836","77.5009994506836","77.5009994506836","78.5979995727539","78.5979995727539","78.5979995727539","78.41100311279297","78.41100311279297","78.41100311279297"
"719911","77.19599914550781","77.19599914550781","77.19599914550781","79.02899932861328","79.02899932861328","79.02899932861328","77.63800048828125","77.63800048828125","77.63800048828125"
"727910","78.61100006103516","78.61100006103516","78.61100006103516","78.83300018310547","78.83300018310547","78.83300018310547","78.22899627685547","78.22899627685547","78.22899627685547"
"735909","78.51599884033203","78.51599884033203","78.51599884033203","78.83699798583984","78.83699798583984","78.83699798583984","78.52999877929688","78.52999877929688","78.52999877929688"
"743908","77.34400177001953","77.34400177001953","77.34400177001953","78.93399810791016","78.93399810791016","78.93399810791016","76.5999984741211","76.5999984741211","76.5999984741211"
"751907","78.64600372314453","78.64600372314453","78.64600372314453","77.77999877929688","77.77999877929688","77.77999877929688","76.1449966430664","76.1449966430664","76.1449966430664"
"759906","77.56199645996094","77.56199645996094","77.56199645996094","78.28600311279297","78.28600311279297","78.28600311279297","77.65499877929688","77.65499877929688","77.65499877929688"
"767905","78.5250015258789","78.5250015258789","78.5250015258789","79.30599975585938","79.30599975585938","79.30599975585938","78.4520034790039","78.4520034790039","78.4520034790039"
"775904","78.46499633789062","78.46499633789062","78.46499633789062","79.01699829101562","79.01699829101562","79.01699829101562","77.63200378417969","77.63200378417969","77.63200378417969"
"783903","78.33000183105469","78.33000183105469","78.33000183105469","77.97899627685547","77.97899627685547","77.97899627685547","77.11000061035156","77.11000061035156","77.11000061035156"
"791902","77.81600189208984","77.81600189208984","77.81600189208984","77.45600128173828","77.45600128173828","77.45600128173828","77.88899993896484","77.88899993896484","77.88899993896484"
"799901","78.80699920654297","78.80699920654297","78.80699920654297","79.0479965209961","79.0479965209961","79.0479965209961","78.35299682617188","78.35299682617188","78.35299682617188"
"807900","77.77200317382812","77.77200317382812","77.77200317382812","78.74600219726562","78.74600219726562","78.74600219726562","77.53600311279297","77.53600311279297","77.53600311279297"
"815899","78.44999694824219","78.44999694824219","78.44999694824219","78.27400207519531","78.27400207519531","78.27400207519531","78.69400024414062","78.69400024414062","78.69400024414062"
"823898","78.16600036621094","78.16600036621094","78.16600036621094","78.5009994506836","78.5009994506836","78.5009994506836","78.66500091552734","78.66500091552734","78.66500091552734"
"831897","78.6050033569336","78.6050033569336","78.6050033569336","78.39399719238281","78.39399719238281","78.39399719238281","77.95099639892578","77.95099639892578","77.95099639892578"
"839896","78.63400268554688","78.63400268554688","78.63400268554688","78.64099884033203","78.64099884033203","78.64099884033203","77.33699798583984","77.33699798583984","77.33699798583984"
"847895","78.8270034790039","78.8270034790039","78.8270034790039","78.75499725341797","78.75499725341797","78.75499725341797","77.41999816894531","77.41999816894531","77.41999816894531"
"855894","78.07599639892578","78.07599639892578","78.07599639892578","79.2959976196289","79.2959976196289","79.2959976196289","77.7040023803711","77.7040023803711","77.7040023803711"
"863893","77.6500015258789","77.6500015258789","77.6500015258789","79.2979965209961","79.2979965209961","79.2979965209961","78.91999816894531","78.91999816894531","78.91999816894531"
"871892","78.0009994506836","78.0009994506836","78.0009994506836","79.06400299072266","79.06400299072266","79.06400299072266","77.22899627685547","77.22899627685547","77.22899627685547"
"879891","76.76699829101562","76.76699829101562","76.76699829101562","78.52200317382812","78.52200317382812","78.52200317382812","77.93599700927734","77.93599700927734","77.93599700927734"
"887890","79.93000030517578","79.93000030517578","79.93000030517578","78.87799835205078","78.87799835205078","78.87799835205078","76.81199645996094","76.81199645996094","76.81199645996094"
"895889","76.9540023803711","76.9540023803711","76.9540023803711","77.69400024414062","77.69400024414062","77.69400024414062","78.18499755859375","78.18499755859375","78.18499755859375"
"903888","77.11699676513672","77.11699676513672","77.11699676513672","78.76200103759766","78.76200103759766","78.76200103759766","78.29100036621094","78.29100036621094","78.29100036621094"
"911887","77.51799774169922","77.51799774169922","77.51799774169922","79.04299926757812","79.04299926757812","79.04299926757812","78.33799743652344","78.33799743652344","78.33799743652344"
"919886","77.38200378417969","77.38200378417969","77.38200378417969","78.54900360107422","78.54900360107422","78.54900360107422","76.80899810791016","76.80899810791016","76.80899810791016"
"927885","77.5530014038086","77.5530014038086","77.5530014038086","78.90499877929688","78.90499877929688","78.90499877929688","76.61900329589844","76.61900329589844","76.61900329589844"
"935884","77.81800079345703","77.81800079345703","77.81800079345703","77.86900329589844","77.86900329589844","77.86900329589844","77.21800231933594","77.21800231933594","77.21800231933594"
"943883","77.24500274658203","77.24500274658203","77.24500274658203","78.21600341796875","78.21600341796875","78.21600341796875","77.5459976196289","77.5459976196289","77.5459976196289"
"951882","76.9219970703125","76.9219970703125","76.9219970703125","79.04299926757812","79.04299926757812","79.04299926757812","77.77200317382812","77.77200317382812","77.77200317382812"
"959881","77.38200378417969","77.38200378417969","77.38200378417969","78.80799865722656","78.80799865722656","78.80799865722656","78.20899963378906","78.20899963378906","78.20899963378906"
"967880","77.86699676513672","77.86699676513672","77.86699676513672","78.7239990234375","78.7239990234375","78.7239990234375","76.9729995727539","76.9729995727539","76.9729995727539"
"975879","78.44100189208984","78.44100189208984","78.44100189208984","78.65799713134766","78.65799713134766","78.65799713134766","77.3759994506836","77.3759994506836","77.3759994506836"
"983878","78.48600006103516","78.48600006103516","78.48600006103516","78.90899658203125","78.90899658203125","78.90899658203125","77.41200256347656","77.41200256347656","77.41200256347656"
"991877","77.84400177001953","77.84400177001953","77.84400177001953","79.78900146484375","79.78900146484375","79.78900146484375","79.24500274658203","79.24500274658203","79.24500274658203"
"999876","78.60099792480469","78.60099792480469","78.60099792480469","79.05500030517578","79.05500030517578","79.05500030517578","77.49099731445312","77.49099731445312","77.49099731445312"
"1007875","78.61299896240234","78.61299896240234","78.61299896240234","79.4800033569336","79.4800033569336","79.4800033569336","78.88300323486328","78.88300323486328","78.88300323486328"
"1015874","78.69599914550781","78.69599914550781","78.69599914550781","79.18199920654297","79.18199920654297","79.18199920654297","78.88500213623047","78.88500213623047","78.88500213623047"
"1023873","78.6989974975586","78.6989974975586","78.6989974975586","78.4219970703125","78.4219970703125","78.4219970703125","77.73799896240234","77.73799896240234","77.73799896240234"
"1031872","77.57599639892578","77.57599639892578","77.57599639892578","77.98999786376953","77.98999786376953","77.98999786376953","78.03800201416016","78.03800201416016","78.03800201416016"
"1039871","78.26300048828125","78.26300048828125","78.26300048828125","79.39900207519531","79.39900207519531","79.39900207519531","77.86000061035156","77.86000061035156","77.86000061035156"
"1047870","78.02300262451172","78.02300262451172","78.02300262451172","78.9469985961914","78.9469985961914","78.9469985961914","77.15699768066406","77.15699768066406","77.15699768066406"
"1055869","77.0479965209961","77.0479965209961","77.0479965209961","78.05599975585938","78.05599975585938","78.05599975585938","77.78399658203125","77.78399658203125","77.78399658203125"
"1063868","79.07499694824219","79.07499694824219","79.07499694824219","78.68000030517578","78.68000030517578","78.68000030517578","78.49199676513672","78.49199676513672","78.49199676513672"
"1071867","79.39700317382812","79.39700317382812","79.39700317382812","79.47200012207031","79.47200012207031","79.47200012207031","78.30999755859375","78.30999755859375","78.30999755859375"
"1079866","78.4219970703125","78.4219970703125","78.4219970703125","79.49600219726562","79.49600219726562","79.49600219726562","78.40699768066406","78.40699768066406","78.40699768066406"
"1087865","78.66999816894531","78.66999816894531","78.66999816894531","77.68199920654297","77.68199920654297","77.68199920654297","77.76799774169922","77.76799774169922","77.76799774169922"
"1095864","78.4469985961914","78.4469985961914","78.4469985961914","78.49099731445312","78.49099731445312","78.49099731445312","77.59400177001953","77.59400177001953","77.59400177001953"
"1103863","76.62200164794922","76.62200164794922","76.62200164794922","79.31999969482422","79.31999969482422","79.31999969482422","78.072998046875","78.072998046875","78.072998046875"
"1111862","78.677001953125","78.677001953125","78.677001953125","77.59200286865234","77.59200286865234","77.59200286865234","77.5530014038086","77.5530014038086","77.5530014038086"
"1119861","78.45999908447266","78.45999908447266","78.45999908447266","78.45099639892578","78.45099639892578","78.45099639892578","77.53399658203125","77.53399658203125","77.53399658203125"
"1127860","78.13600158691406","78.13600158691406","78.13600158691406","77.94400024414062","77.94400024414062","77.94400024414062","77.5459976196289","77.5459976196289","77.5459976196289"
"1135859","77.9219970703125","77.9219970703125","77.9219970703125","79.8010025024414","79.8010025024414","79.8010025024414","77.65399932861328","77.65399932861328","77.65399932861328"
"1143858","78.68399810791016","78.68399810791016","78.68399810791016","77.5270004272461","77.5270004272461","77.5270004272461","77.91999816894531","77.91999816894531","77.91999816894531"
"1151857","79.06900024414062","79.06900024414062","79.06900024414062","79.08100128173828","79.08100128173828","79.08100128173828","78.41699981689453","78.41699981689453","78.41699981689453"
"1159856","78.33499908447266","78.33499908447266","78.33499908447266","78.3740005493164","78.3740005493164","78.3740005493164","77.87999725341797","77.87999725341797","77.87999725341797"
"1167855","78.61900329589844","78.61900329589844","78.61900329589844","78.54399871826172","78.54399871826172","78.54399871826172","79.65499877929688","79.65499877929688","79.65499877929688"
"1175854","79.71700286865234","79.71700286865234","79.71700286865234","78.6259994506836","78.6259994506836","78.6259994506836","77.6050033569336","77.6050033569336","77.6050033569336"
"1183853","78.12699890136719","78.12699890136719","78.12699890136719","78.50399780273438","78.50399780273438","78.50399780273438","77.70800018310547","77.70800018310547","77.70800018310547"
"1191852","79.28099822998047","79.28099822998047","79.28099822998047","78.5989990234375","78.5989990234375","78.5989990234375","77.38099670410156","77.38099670410156","77.38099670410156"
"1199851","77.76300048828125","77.76300048828125","77.76300048828125","77.6449966430664","77.6449966430664","77.6449966430664","77.74700164794922","77.74700164794922","77.74700164794922"
"1207850","77.90299987792969","77.90299987792969","77.90299987792969","78.23400115966797","78.23400115966797","78.23400115966797","78.70700073242188","78.70700073242188","78.70700073242188"
"1215849","77.54399871826172","77.54399871826172","77.54399871826172","79.3290023803711","79.3290023803711","79.3290023803711","77.42500305175781","77.42500305175781","77.42500305175781"
"1223848","79.41999816894531","79.41999816894531","79.41999816894531","79.06700134277344","79.06700134277344","79.06700134277344","77.64600372314453","77.64600372314453","77.64600372314453"
"1231847","79.13300323486328","79.13300323486328","79.13300323486328","78.82599639892578","78.82599639892578","78.82599639892578","78.70999908447266","78.70999908447266","78.70999908447266"
"1239846","77.54100036621094","77.54100036621094","77.54100036621094","78.322998046875","78.322998046875","78.322998046875","77.9219970703125","77.9219970703125","77.9219970703125"
"1247845","77.53399658203125","77.53399658203125","77.53399658203125","77.99199676513672","77.99199676513672","77.99199676513672","77.62899780273438","77.62899780273438","77.62899780273438"
"1255844","79.38200378417969","79.38200378417969","79.38200378417969","79.48699951171875","79.48699951171875","79.48699951171875","78.13999938964844","78.13999938964844","78.13999938964844"
"1263843","79.44300079345703","79.44300079345703","79.44300079345703","78.23699951171875","78.23699951171875","78.23699951171875","76.7300033569336","76.7300033569336","76.7300033569336"
"1271842","77.97899627685547","77.97899627685547","77.97899627685547","79.43499755859375","79.43499755859375","79.43499755859375","77.24700164794922","77.24700164794922","77.24700164794922"
"1279841","78.0479965209961","78.0479965209961","78.0479965209961","79.31999969482422","79.31999969482422","79.31999969482422","78.04499816894531","78.04499816894531","78.04499816894531"
"1287840","78.23699951171875","78.23699951171875","78.23699951171875","78.72799682617188","78.72799682617188","78.72799682617188","77.94100189208984","77.94100189208984","77.94100189208984"
"1295839","78.6760025024414","78.6760025024414","78.6760025024414","79.06900024414062","79.06900024414062","79.06900024414062","77.94200134277344","77.94200134277344","77.94200134277344"
"1303838","78.80599975585938","78.80599975585938","78.80599975585938","78.21900177001953","78.21900177001953","78.21900177001953","76.99600219726562","76.99600219726562","76.99600219726562"
"1311837","79.40899658203125","79.40899658203125","79.40899658203125","77.98699951171875","77.98699951171875","77.98699951171875","77.02799987792969","77.02799987792969","77.02799987792969"
"1319836","78.40299987792969","78.40299987792969","78.40299987792969","79.10800170898438","79.10800170898438","79.10800170898438","77.7229995727539","77.7229995727539","77.7229995727539"
"1327835","78.38899993896484","78.38899993896484","78.38899993896484","78.177001953125","78.177001953125","78.177001953125","77.1500015258789","77.1500015258789","77.1500015258789"
"1335834","78.27899932861328","78.27899932861328","78.27899932861328","78.56900024414062","78.56900024414062","78.56900024414062","77.41000366210938","77.41000366210938","77.41000366210938"
"1343833","77.05799865722656","77.05799865722656","77.05799865722656","79.84200286865234","79.84200286865234","79.84200286865234","77.60199737548828","77.60199737548828","77.60199737548828"
"1351832","77.85600280761719","77.85600280761719","77.85600280761719","79.1760025024414","79.1760025024414","79.1760025024414","77.93099975585938","77.93099975585938","77.93099975585938"
"1359831","77.90299987792969","77.90299987792969","77.90299987792969","77.60600280761719","77.60600280761719","77.60600280761719","77.70800018310547","77.70800018310547","77.70800018310547"
"1367830","78.26799774169922","78.26799774169922","78.26799774169922","77.06600189208984","77.06600189208984","77.06600189208984","77.66999816894531","77.66999816894531","77.66999816894531"
"1375829","77.63300323486328","77.63300323486328","77.63300323486328","78.74099731445312","78.74099731445312","78.74099731445312","79.46700286865234","79.46700286865234","79.46700286865234"
"1383828","78.31300354003906","78.31300354003906","78.31300354003906","79.30899810791016","79.30899810791016","79.30899810791016","78.54199981689453","78.54199981689453","78.54199981689453"
"1391827","77.77999877929688","77.77999877929688","77.77999877929688","77.85199737548828","77.85199737548828","77.85199737548828","77.94599914550781","77.94599914550781","77.94599914550781"
"1399826","78.73799896240234","78.73799896240234","78.73799896240234","77.6969985961914","77.6969985961914","77.6969985961914","76.60199737548828","76.60199737548828","76.60199737548828"
"1407825","78.17900085449219","78.17900085449219","78.17900085449219","78.26100158691406","78.26100158691406","78.26100158691406","78.26399993896484","78.26399993896484","78.26399993896484"
"1415824","77.7249984741211","77.7249984741211","77.7249984741211","77.96499633789062","77.96499633789062","77.96499633789062","77.16300201416016","77.16300201416016","77.16300201416016"
